P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10
19.7856434485727,32.7833534635756,-67.2531796806391,49.712670973081,-75.8506750471501,-92.7566430612758,76.7200204551188,37.4787963761243,41.1062630666469,84.1511587247415
-74.1417292839168,14.4121110123706,7.99995946903226,55.4517496195376,38.339406223551,94.4208228651823,-6.05253054289638,37.158575716221,-15.0473486997072,84.9294000204529
-81.8068487588114,-71.3933509193834,51.3326690282526,-9.80945331420426,77.9731985858779,-7.20080269538532,8.14455705558923,1.69669172256377,-71.5355382064903,-14.1768490339376
34.4032679125909,-84.1836517780997,-44.2661618764816,-87.9436766887818,-69.1917988067271,18.2083647612013,-76.813538356113,-95.3822664147905,6.4375114314138,-18.0667620056275
-13.9731653713094,0.824589092222212,63.0082561583605,-34.3021615710144,-11.2028534837252,44.1278899117742,62.5317451444585,42.0019351036464,83.5298293630911,99.1874503556944
-48.7984228020364,5.76242444589505,49.4477846636708,-94.2390704721014,98.1452818831181,-97.6576871608972,-5.46180627123158,-80.4779948394246,-78.3127800296952,92.5440983920749
-20.8940399200999,50.7304387625267,-8.38012307694515,12.6111247120681,11.8364237443381,66.0546755880771,25.3035721060046,-55.6881661020405,-54.5222096704652,63.9476920432841
-38.1044289206837,48.2604667071254,0.0462923163837559,-38.4154642132879,4.55834317201742,25.4853375650018,14.6668363506375,6.78344393156453,82.3795817484662,31.7277016056673
-32.4881429448121,-64.5458152955172,-67.4527303083159,-10.8836114249493,55.7978365600667,99.3686522356428,7.67460160784441,23.8750220698819,-94.5994500722943,-97.0187510552507
4.04788029318152,-39.9001569620732,93.6326125888965,2.52095877901488,77.2337066305545,-88.8822763130472,22.3170167997491,-13.3321266730628,39.693064177185,-22.9570901814775
-54.026109997089,-42.110612503283,-81.4949224421989,77.3650586005741,-78.2977038185774,-35.54736861761,-68.3518436749375,8.42885730476632,-65.7699419207373,-20.9111474054639
99.1463515895296,56.9693610041936,83.2082819001058,-77.8289614372969,27.1818908746982,97.0159723225243,58.1026028336904,81.9933121530704,16.8402873425535,-82.8498473916299
-87.8108921920119,-51.7746085914639,-77.9968667418964,40.9158213949642,-33.2284561664714,55.8057979392973,-70.8199754687872,-85.1993612957247,72.8245405880041,99.326932385961
-29.245189834559,9.52429547744427,53.2540445008476,-65.5904664991585,-56.5571070842225,44.1632975291645,23.8561516219991,-64.2613716754619,66.4390732126925,-19.5987542110319
-43.4643274297114,-56.3976992740058,-2.06608218554373,-44.446352195859,-99.4905303465194,47.2050302394446,-35.3510526907782,55.3072759227887,-24.7565343238873,-14.3222202949686
-12.9833100762685,32.9746956213489,89.8187847440133,43.5116230375609,-98.6787489827576,-78.5281740812403,39.0388446475512,27.1509946344745,24.2252806087604,81.2086116191689
-29.7752341906725,54.6304848218107,-15.9784538031453,-67.2375620748498,3.45004986569637,75.0684965771785,22.3249913035826,-71.5787404517172,-40.8089948335233,93.7243597769874
65.2595601034223,90.9171214061631,-58.6577856807395,38.9465456725092,-29.8931998078442,73.5209665875179,-28.2764667990768,25.2132758571687,-3.77619621134558,45.7244216338304
0.379330206889364,58.3445342635627,30.9893081477277,-56.4477583109068,-48.2277142142196,-87.7337600018588,-68.7557817442088,-81.285438396238,3.48201077693189,2.89618218849168
-31.1783331112702,-29.5468041782867,63.4210567106673,8.71461772658171,65.4851632240882,55.0573744607654,-48.4657330879636,55.0478197051332,-68.1137545404642,1.15523860271753
78.5002277411925,29.3635275093404,68.1603131361384,99.5684159684413,-45.315789208226,-79.8248548087964,-6.2721745785737,58.2744124174693,-2.58514462296104,70.674594523842
-1.8724950359429,-87.6597657212783,-44.8623753094711,-45.626895014329,53.6793214145226,54.2390406999786,-53.5373882716564,-44.275987877825,68.3809034021949,-17.7268971324383
93.8831875869795,-80.4908768935705,-91.8022696527985,95.1026019709403,-81.6731035686849,56.1847033511156,-88.8429626619047,14.8765531611097,32.7350314285855,14.2930251759176
42.445673659674,37.3607825332765,-10.3084202636419,43.5326180060418,41.0210589414145,-93.3501098385739,4.78380564421519,85.3200684128354,-20.9223242870383,-49.4529701260824
76.3338865367258,83.4526733194362,94.5078502445832,52.518777935744,71.1692740339294,-19.3173492495172,83.9598033476961,-31.7610546770182,-72.9442363223023,-90.1853221704752
17.3946288433271,-19.5667417998409,43.3515971275111,-31.7287800278879,-16.9857699051618,-60.8228285232054,-8.87075773879704,13.7503205533078,-20.0779573824382,-22.2254069096116
-16.8544305804939,-64.0021155245175,-1.68766947198158,-20.0267632458782,97.0248165293326,19.3355305998638,-6.1340042952768,48.9459595150608,-57.7714061623871,22.7846370838388
26.596133783299,-86.502336496675,8.94433383469358,71.7352946311497,13.3841657743367,31.2349768152228,-22.0511216458328,62.8492391773458,-36.5500362798388,72.9991918798496
-15.3277457710802,-86.0065124932342,-42.3582336280541,-79.39632937544,-20.9177730866593,0.120983094034258,96.8892584983571,81.0715284198461,66.6191351966135,11.1028243835073
-40.010595847338,80.8385573742287,-66.8306391276801,-16.7078119323141,36.7555592733349,-48.9146246150818,-88.0405002398826,76.7794526412698,8.46341275571622,-50.7269979750631
53.4777531184538,-14.7399224137267,31.3352730255542,57.9557150545943,-60.166747837705,-53.8665989374981,57.4102306248295,58.8003366684202,-68.062771905927,26.1949091691064
66.2166276954342,-16.8963796865075,1.30555239110144,4.16956205958017,-63.5761308841845,-50.1861234949736,-23.5846835144609,92.9234714959824,-73.3707742370958,0.452035451471076
63.808332473361,8.24947465108178,90.9041880609196,-69.5060609789123,62.3464545816351,-14.7174980203218,21.4232884257606,92.5386563374232,51.00569206797,-73.1074897155578
-45.2096057466552,62.7240544972025,26.0565815746888,-67.5521135680322,38.9371382684502,-40.2368074463898,9.95545889758486,-42.0275551072317,27.0739631861857,-56.9480966478411
61.3730251071165,-1.55400802347745,76.7170709073573,-36.2825869487757,-83.6387617808253,-84.2229769873698,7.2112975079329,76.5448125454459,39.8273622896635,-61.856204665772
-11.2268001825613,-20.3951888796275,69.5982525989067,-31.2733615322608,32.5965376857473,-60.2586391945334,-37.9326333345236,-72.0078633220719,94.5889198950747,11.8891550093257
-15.3118932676697,-31.1563479503548,-29.4499146249887,-18.1390734740932,2.15923433748971,-64.700361875831,78.1115059762328,57.1803323853488,-17.3051298203085,51.5911986338568
47.4842452216141,79.8911052303109,51.4363736852779,-22.9586381404393,-66.3281889930512,-83.6416266490544,-61.3508590515909,-87.4711427249783,-53.034010487251,32.4603053430655
94.2595722727409,-45.8677387681037,-15.1389629739782,3.4384758372358,-89.608365477815,28.0972401377037,-59.4149373847952,-99.9593061539504,-67.8503150139684,42.155840339099
42.402273342672,41.3330446286658,78.1864878968179,86.5745566098594,-20.4529401801628,-54.5460905853919,46.8204022788304,-38.7891518876738,-72.6260950544816,9.0334286091451
-2.61657646704414,-7.67699995571873,-54.8619871719969,-93.7250073434892,-85.5299875752616,89.7809506552322,-68.6055978201283,-52.930030983217,-74.4725638951395,12.04442392009
72.9380463687897,21.7717131445488,15.1032243301919,8.36861661960589,16.9534344982533,-70.3315016036459,55.7955807908094,-7.13711648913046,20.8136257008868,-34.8901566673849
-57.7088661820379,82.5571926054776,-72.4010415270762,1.27060115414794,-83.4012126775472,-19.8698695101778,-93.6282092947926,-45.9885719358349,93.040804867226,93.2697543889409
42.4732177236817,30.5007108629028,-79.9027375038778,-21.4304840846641,38.3634017591326,-18.0873104605789,-15.5765986512913,-87.2040051414383,-64.5784361308097,-77.3156934291051
-31.2335102911811,31.020717681369,-11.7921346830309,-98.1465677892455,-78.2330311227809,18.9259094601927,-69.1609793833146,66.1366630978769,-88.5731167145514,33.9661008694835
-69.0965848388882,90.5970018809522,35.9987327854955,96.0548871552309,-84.2206754497868,-15.3492992944573,1.53478781901089,78.7116744197373,39.8167991980387,76.3681732988614
40.0751090153456,99.0105085676647,-17.9470485767154,79.6008001008397,89.2003676950254,80.6686137919577,-64.9467666969352,-82.5749537804761,-77.0721600492011,47.5454190307374
84.7956009466392,30.3225717275487,-35.1214536713142,45.8815255067931,-2.93445842145724,-98.2092918201352,-19.6824471939833,54.8763714029591,-47.1277707076557,87.6175884597005
55.6889988717318,40.9483451593036,95.2345783606273,-16.981161270175,-94.309927076463,35.1520693561734,87.2416867983789,60.8658924663148,-97.0189847715494,-6.7712766819626
80.0122039737903,-56.276504473018,33.7602628701582,-90.913787029234,25.0275136258828,87.73293466588,-41.7257645445712,89.1117982466326,-83.1692290837553,-44.2759255194372
-28.8758121895691,-61.8839452156615,-49.5489793569869,70.4752327673548,-50.7469026698091,27.1409738570202,-71.212272152262,-66.0806082148745,-23.1601770999398,-4.3059495797259
